x0000,y0000
2.103473841,-10.93872665,
2.105568934,-11.04952071,
2.107664028,-11.15444641,
2.109759121,-11.25344803,
2.111854215,-11.34647299,
2.113949308,-11.43347188,
2.116044402,-11.5143985,
2.118139495,-11.58920988,
2.120234588,-11.65786627,
2.122329682,-11.72033121,
2.124424775,-11.77657154,
2.126519869,-11.82655738,
2.128614962,-11.87026218,
2.130710056,-11.90766273,
2.132805149,-11.93873918,
2.134900243,-11.963475,
2.136995336,-11.98185708,
2.13909043,-11.99387564,
2.141185523,-11.9995243,
2.143280617,-11.99880006,
2.14537571,-11.99170331,
2.147470804,-11.97823782,
2.149565897,-11.95841073,
2.15166099,-11.93223258,
2.153756084,-11.89971727,
2.155851177,-11.86088207,
2.157946271,-11.8157476,
2.160041364,-11.76433783,
2.162136458,-11.70668008,
2.164231551,-11.64280496,
2.166326645,-11.57274638,
2.168421738,-11.49654158,
2.170516832,-11.414231,
2.172611925,-11.32585837,
2.174707019,-11.23147063,
2.176802112,-11.1311179,
2.178897206,-11.02485348,
2.180992299,-10.9127338,
2.183087392,-10.79481841,
2.185182486,-10.67116994,
2.187277579,-10.54185406,
2.189372673,-10.40693944,
2.191467766,-10.26649774,
2.19356286,-10.12060354,
2.195657953,-9.969334332,
2.197753047,-9.812770451,
2.19984814,-9.650995048,
2.201943234,-9.484094041,
2.204038327,-9.31215607,
2.206133421,-9.135272451,
2.208228514,-8.953537127,
2.210323608,-8.767046615,
2.212418701,-8.575899961,
2.214513794,-8.380198682,
2.216608888,-8.180046713,
2.218703981,-7.975550355,
2.220799075,-7.766818215,
2.222894168,-7.55396115,
2.224989262,-7.337092206,
2.227084355,-7.116326563,
2.229179449,-6.891781469,
2.231274542,-6.663576177,
2.233369636,-6.431831887,
2.235464729,-6.196671678,
2.237559823,-5.958220441,
2.239654916,-5.716604819,
2.24175001,-5.47195313,
2.243845103,-5.22439531,
2.245940196,-4.974062835,
2.24803529,-4.721088656,
2.250130383,-4.465607125,
2.252225477,-4.207753929,
2.25432057,-3.947666013,
2.256415664,-3.685481506,
2.258510757,-3.421339656,
2.260605851,-3.155380746,
2.262700944,-2.887746027,
2.264796038,-2.618577637,
2.266891131,-2.348018532,
2.268986225,-2.076212403,
2.271081318,-1.803303607,
2.273176412,-1.529437083,
2.275271505,-1.254758282,
2.277366599,-0.9794130833,
2.279461692,-0.7035477227,
2.281556785,-0.4273087107,
2.283651879,-0.1508427569,
2.285746972,0.125703309,
2.287842066,0.4021826143,
2.289937159,0.6784483221,
2.292032253,0.9543537087,
2.294127346,1.229752242,
2.29622244,1.504497659,
2.298317533,1.778444043,
2.300412627,2.051445903,
2.30250772,2.323358249,
2.304602814,2.594036668,
2.306697907,2.863337406,
2.308793001,3.131117436,
2.310888094,3.397234543,
2.312983187,3.661547392,
2.315078281,3.923915609,
2.317173374,4.18419985,
2.319268468,4.44226188,
2.321363561,4.697964642,
2.323458655,4.951172335,
2.325553748,5.20175048,
2.327648842,5.449565997,
2.329743935,5.694487272,
2.331839029,5.936384228,
2.333934122,6.175128395,
2.336029216,6.410592976,
2.338124309,6.642652918,
2.340219403,6.871184973,
2.342314496,7.096067771,
2.344409589,7.317181876,
2.346504683,7.534409856,
2.348599776,7.747636341,
2.35069487,7.956748088,
2.352789963,8.16163404,
2.354885057,8.36218538,
2.35698015,8.558295599,
2.359075244,8.749860541,
2.361170337,8.936778469,
2.363265431,9.11895011,
2.365360524,9.296278714,
2.367455618,9.468670102,
2.369550711,9.636032718,
2.371645805,9.798277677,
2.373740898,9.955318811,
2.375835991,10.10707272,
2.377931085,10.2534588,
2.380026178,10.39439931,
2.382121272,10.52981939,
2.384216365,10.65964714,
2.386311459,10.78381358,
2.388406552,10.90225279,
2.390501646,11.01490186,
2.392596739,11.12170096,
2.394691833,11.22259336,
2.396786926,11.3175255,
2.39888202,11.40644694,
2.400977113,11.48931047,
2.403072207,11.56607207,
2.4051673,11.63669097,
2.407262393,11.70112968,
2.409357487,11.75935397,
2.41145258,11.81133291,
2.413547674,11.8570389,
2.415642767,11.89644766,
2.417737861,11.92953827,
2.419832954,11.95629315,
2.421928048,11.9766981,
2.424023141,11.99074226,
2.426118235,11.9984182,
2.428213328,11.99972182,
2.430308422,11.99465244,
2.432403515,11.98321275,
2.434498609,11.96540882,
2.436593702,11.94125012,
2.438688795,11.91074946,
2.440783889,11.87392306,
2.442878982,11.83079046,
2.444974076,11.78137458,
2.447069169,11.72570166,
2.449164263,11.66380127,
2.451259356,11.59570628,
2.45335445,11.52145285,
2.455449543,11.44108043,
2.457544637,11.3546317,
2.45963973,11.26215258,
2.461734824,11.16369216,
2.463829917,11.05930276,
2.465925011,10.94903981,
2.468020104,10.83296187,
2.470115197,10.71113058,
2.472210291,10.58361066,
2.474305384,10.45046982,
2.476400478,10.31177879,
2.478495571,10.16761121,
2.480590665,10.01804365,
2.482685758,9.86315555,
2.484780852,9.70302917,
2.486875945,9.53774955,
2.488971039,9.367404471,
2.491066132,9.192084402,
2.493161226,9.011882454,
2.495256319,8.826894333,
2.497351413,8.637218283,
2.499446506,8.442955043,
2.501541599,8.244207784,
2.503636693,8.04108206,
2.505731786,7.83368575,
2.50782688,7.622129002,
2.509921973,7.406524172,
2.512017067,7.186985767,
2.51411216,6.963630384,
2.516207254,6.736576645,
2.518302347,6.505945138,
2.520397441,6.27185835,
2.522492534,6.034440604,
2.524587628,5.793817991,
2.526682721,5.550118305,
2.528777815,5.303470974,
2.530872908,5.054006991,
2.532968001,4.801858846,
2.535063095,4.547160453,
2.537158188,4.290047082,
2.539253282,4.030655285,
2.541348375,3.769122823,
2.543443469,3.505588595,
2.545538562,3.240192563,
2.547633656,2.973075679,
2.549728749,2.704379806,
2.551823843,2.434247648,
2.553918936,2.162822672,
2.55601403,1.890249028,
2.558109123,1.616671482,
2.560204217,1.342235328,
2.56229931,1.067086318,
2.564394403,0.7913705827,
2.566489497,0.515234554,
2.56858459,0.2388248863,
2.570679684,-0.03771162033,
2.572774777,-0.3142280985,
2.574869871,-0.5905776913,
2.576964964,-0.8666136308,
2.579060058,-1.142189315,
2.581155151,-1.417158388,
2.583250245,-1.691374813,
2.585345338,-1.964692956,
2.587440432,-2.236967659,
2.589535525,-2.508054318,
2.591630619,-2.777808959,
2.593725712,-3.046088317,
2.595820805,-3.31274991,
2.597915899,-3.577652115,
2.600010992,-3.840654244,
2.602106086,-4.101616617,
2.604201179,-4.360400638,
2.606296273,-4.616868868,
2.608391366,-4.870885099,
2.61048646,-5.122314422,
2.612581553,-5.371023304,
2.614676647,-5.616879659,
2.61677174,-5.859752911,
2.618866834,-6.099514073,
2.620961927,-6.336035808,
2.623057021,-6.5691925,
2.625152114,-6.798860321,
2.627247207,-7.024917295,
2.629342301,-7.247243364,
2.631437394,-7.465720452,
2.633532488,-7.680232526,
2.635627581,-7.89066566,
2.637722675,-8.096908094,
2.639817768,-8.298850294,
2.641912862,-8.496385008,
2.644007955,-8.689407326,
2.646103049,-8.877814736,
2.648198142,-9.061507175,
2.650293236,-9.240387084,
2.652388329,-9.414359462,
2.654483423,-9.583331912,
2.656578516,-9.747214694,
2.658673609,-9.90592077,
2.660768703,-10.05936585,
2.662863796,-10.20746845,
2.66495889,-10.35014989,
2.667053983,-10.48733442,
2.669149077,-10.61894917,
2.67124417,-10.74492423,
2.673339264,-10.86519272,
2.675434357,-10.97969074,
2.677529451,-11.08835749,
2.679624544,-11.19113526,
2.681719638,-11.28796947,
2.683814731,-11.37880868,
2.685909825,-11.46360465,
2.688004918,-11.54231235,
2.690100011,-11.61488997,
2.692195105,-11.68129898,
2.694290198,-11.74150409,
2.696385292,-11.79547334,
2.698480385,-11.84317806,
2.700575479,-11.88459292,
2.702670572,-11.91969591,
2.704765666,-11.94846841,
2.706860759,-11.97089513,
2.708955853,-11.98696415,
2.711050946,-11.99666694,
2.71314604,-11.99999835,
2.715241133,-11.99695662,
2.717336227,-11.98754335,
2.71943132,-11.97176354,
2.721526413,-11.94962558,
2.723621507,-11.92114122,
2.7257166,-11.88632559,
2.727811694,-11.84519718,
2.729906787,-11.79777784,
2.732001881,-11.74409275,
2.734096974,-11.68417041,
2.736192068,-11.61804266,
2.738287161,-11.54574462,
2.740382255,-11.46731468,
2.742477348,-11.38279449,
2.744572442,-11.29222895,
2.746667535,-11.19566616,
2.748762629,-11.09315739,
2.750857722,-10.98475709,
2.752952815,-10.87052283,
2.755047909,-10.75051528,
2.757143002,-10.62479817,
2.759238096,-10.49343828,
2.761333189,-10.35650537,
2.763428283,-10.21407216,
2.765523376,-10.06621429,
2.76761847,-9.913010306,
2.769713563,-9.754541558,
2.771808657,-9.590892214,
2.77390375,-9.422149186,
2.775998844,-9.248402093,
2.778093937,-9.069743212,
2.780189031,-8.886267427,
2.782284124,-8.698072182,
2.784379217,-8.505257426,
2.786474311,-8.307925563,
2.788569404,-8.106181395,
2.790664498,-7.900132067,
2.792759591,-7.689887011,
2.794854685,-7.475557888,
2.796949778,-7.257258526,
2.799044872,-7.035104864,
2.801139965,-6.809214887,
2.803235059,-6.579708564,
2.805330152,-6.346707784,
2.807425246,-6.110336294,
2.809520339,-5.870719629,
2.811615433,-5.627985049,
2.813710526,-5.382261469,
2.815805619,-5.133679393,
2.817900713,-4.88237084,
2.819995806,-4.62846928,
2.8220909,-4.372109559,
2.824185993,-4.113427828,
2.826281087,-3.852561473,
2.82837618,-3.589649038,
2.830471274,-3.324830155,
2.832566367,-3.058245469,
2.834661461,-2.79003656,
2.836756554,-2.520345875,
2.838851648,-2.249316645,
2.840946741,-1.977092811,
2.843041835,-1.703818952,
2.845136928,-1.429640201,
2.847232021,-1.154702175,
2.849327115,-0.8791508907,
2.851422208,-0.603132693,
2.853517302,-0.3267941741,
2.855612395,-0.05028209607,
2.857707489,0.2262566865,
2.859802582,0.5026753052,
2.861897676,0.778826955,
2.863992769,1.054564973,
2.866087863,1.329742916,
2.868182956,1.604214638,
2.87027805,1.877834368,
2.872373143,2.150456788,
2.874468237,2.421937109,
2.87656333,2.692131149,
2.878658423,2.960895409,
2.880753517,3.22808715,
2.88284861,3.493564467,
2.884943704,3.757186367,
2.887038797,4.01881284,
2.889133891,4.278304937,
2.891228984,4.535524845,
2.893324078,4.790335954,
2.895419171,5.042602935,
2.897514265,5.292191811,
2.899609358,5.538970025,
2.901704452,5.782806515,
2.903799545,6.02357178,
2.905894639,6.26113795,
2.907989732,6.495378856,
2.910084825,6.726170093,
2.912179919,6.953389088,
2.914275012,7.176915167,
2.916370106,7.396629615,
2.918465199,7.612415744,
2.920560293,7.82415895,
2.922655386,8.031746777,
2.92475048,8.235068977,
2.926845573,8.434017565,
2.928940667,8.628486881,
2.93103576,8.818373642,
2.933130854,9.003577002,
2.935225947,9.183998599,
2.937321041,9.359542611,
2.939416134,9.530115809,
2.941511228,9.695627602,
2.943606321,9.855990086,
2.945701414,10.01111809,
2.947796508,10.16092924,
2.949891601,10.30534396,
2.951986695,10.44428555,
2.954081788,10.57768022,
2.956176882,10.70545713,
2.958271975,10.82754842,
2.960367069,10.94388924,
2.962462162,11.0544178,
2.964557256,11.15907541,
2.966652349,11.25780648,
2.968747443,11.35055857,
2.970842536,11.43728243,
2.97293763,11.517932,
2.975032723,11.59246444,
2.977127816,11.66084017,
2.97922291,11.72302287,
2.981318003,11.77897952,
2.983413097,11.82868041,
2.98550819,11.87209913,
2.987603284,11.90921263,
2.989698377,11.9400012,
2.991793471,11.96444848,
2.993888564,11.98254149,
2.995983658,11.99427062,
2.998078751,11.99962964,
3.000173845,11.99861571,
3.002268938,11.99122937,
3.004364032,11.97747453,
3.006459125,11.9573585,
3.008554218,11.93089197,
3.010649312,11.89808899,
3.012744405,11.85896699,
3.014839499,11.81354673,
3.016934592,11.76185235,
3.019029686,11.7039113,
3.021124779,11.63975435,
3.023219873,11.56941557,
3.025314966,11.49293233,
3.02741006,11.41034523,
3.029505153,11.32169815,
3.031600247,11.22703816,
3.03369534,11.12641553,
3.035790434,11.01988371,
3.037885527,10.90749928,
3.03998062,10.78932192,
3.042075714,10.66541439,
3.044170807,10.53584251,
3.046265901,10.40067508,
3.048360994,10.2599839,
3.050456088,10.11384368,
3.052551181,9.962332038,
3.054646275,9.805529444,
3.056741368,9.643519174,
3.058836462,9.476387271,
3.060931555,9.304222497,
3.063026649,9.127116288,
3.065121742,8.945162706,
3.067216836,8.758458384,
3.069311929,8.56710248,
3.071407022,8.371196624,
3.073502116,8.170844859,
3.075597209,7.966153593,
3.077692303,7.757231534,
3.079787396,7.544189642,
3.08188249,7.327141061,
3.083977583,7.106201066,
3.086072677,6.881486997,
3.08816777,6.653118198,
3.090262864,6.421215955,
3.092357957,6.18590343,
3.094453051,5.947305598,
3.096548144,5.705549176,
3.098643238,5.46076256,
3.100738331,5.213075756,
3.102833424,4.962620308,
3.104928518,4.709529233,
3.107023611,4.453936946,
3.109118705,4.195979192,
3.111213798,3.93579297,
3.113308892,3.673516465,
3.115403985,3.40928897,
3.117499079,3.143250816,
3.119594172,2.875543294,
3.121689266,2.606308583,
3.123784359,2.335689672,
3.125879453,2.063830286,
3.127974546,1.790874808,
3.13006964,1.516968203,
3.132164733,1.242255943,
3.134259826,0.9668839265,
3.13635492,0.6909984015,
3.138450013,0.4147458901,
3.140545107,0.1382731088,
3.1426402,-0.1382731088,
3.144735294,-0.4147458901,
3.146830387,-0.6909984015,
3.148925481,-0.9668839265,
3.151020574,-1.242255943,
3.153115668,-1.516968203,
3.155210761,-1.790874808,
3.157305855,-2.063830286,
3.159400948,-2.335689672,
3.161496042,-2.606308583,
3.163591135,-2.875543294,
3.165686228,-3.143250816,
3.167781322,-3.40928897,
3.169876415,-3.673516465,
3.171971509,-3.93579297,
3.174066602,-4.195979192,
3.176161696,-4.453936946,
3.178256789,-4.709529233,
3.180351883,-4.962620308,
3.182446976,-5.213075756,
3.18454207,-5.46076256,
3.186637163,-5.705549176,
3.188732257,-5.947305598,
3.19082735,-6.18590343,
3.192922444,-6.421215955,
3.195017537,-6.653118198,
3.19711263,-6.881486997,
3.199207724,-7.106201066,
3.201302817,-7.327141061,
3.203397911,-7.544189642,
3.205493004,-7.757231534,
3.207588098,-7.966153593,
3.209683191,-8.170844859,
3.211778285,-8.371196624,
3.213873378,-8.56710248,
3.215968472,-8.758458384,
3.218063565,-8.945162706,
3.220158659,-9.127116288,
3.222253752,-9.304222497,
3.224348846,-9.476387271,
3.226443939,-9.643519174,
3.228539032,-9.805529444,
3.230634126,-9.962332038,
3.232729219,-10.11384368,
3.234824313,-10.2599839,
3.236919406,-10.40067508,
3.2390145,-10.53584251,
3.241109593,-10.66541439,
3.243204687,-10.78932192,
3.24529978,-10.90749928,
3.247394874,-11.01988371,
3.249489967,-11.12641553,
3.251585061,-11.22703816,
3.253680154,-11.32169815,
3.255775248,-11.41034523,
3.257870341,-11.49293233,
3.259965434,-11.56941557,
3.262060528,-11.63975435,
3.264155621,-11.7039113,
3.266250715,-11.76185235,
3.268345808,-11.81354673,
3.270440902,-11.85896699,
3.272535995,-11.89808899,
3.274631089,-11.93089197,
3.276726182,-11.9573585,
3.278821276,-11.97747453,
3.280916369,-11.99122937,
3.283011463,-11.99861571,
3.285106556,-11.99962964,
3.28720165,-11.99427062,
3.289296743,-11.98254149,
3.291391836,-11.96444848,
3.29348693,-11.9400012,
3.295582023,-11.90921263,
3.297677117,-11.87209913,
3.29977221,-11.82868041,
3.301867304,-11.77897952,
3.303962397,-11.72302287,
3.306057491,-11.66084017,
3.308152584,-11.59246444,
3.310247678,-11.517932,
3.312342771,-11.43728243,
3.314437865,-11.35055857,
3.316532958,-11.25780648,
3.318628052,-11.15907541,
3.320723145,-11.0544178,
3.322818238,-10.94388924,
3.324913332,-10.82754842,
3.327008425,-10.70545713,
3.329103519,-10.57768022,
3.331198612,-10.44428555,
3.333293706,-10.30534396,
3.335388799,-10.16092924,
3.337483893,-10.01111809,
3.339578986,-9.855990086,
3.34167408,-9.695627602,
3.343769173,-9.530115809,
3.345864267,-9.359542611,
3.34795936,-9.183998599,
3.350054454,-9.003577002,
3.352149547,-8.818373642,
3.35424464,-8.628486881,
3.356339734,-8.434017565,
3.358434827,-8.235068977,
3.360529921,-8.031746777,
3.362625014,-7.82415895,
3.364720108,-7.612415744,
3.366815201,-7.396629615,
3.368910295,-7.176915167,
3.371005388,-6.953389088,
3.373100482,-6.726170093,
3.375195575,-6.495378856,
3.377290669,-6.26113795,
3.379385762,-6.02357178,
3.381480856,-5.782806515,
3.383575949,-5.538970025,
3.385671042,-5.292191811,
3.387766136,-5.042602935,
3.389861229,-4.790335954,
3.391956323,-4.535524845,
3.394051416,-4.278304937,
3.39614651,-4.01881284,
3.398241603,-3.757186367,
3.400336697,-3.493564467,
3.40243179,-3.22808715,
3.404526884,-2.960895409,
3.406621977,-2.692131149,
3.408717071,-2.421937109,
3.410812164,-2.150456788,
3.412907258,-1.877834368,
3.415002351,-1.604214638,
3.417097444,-1.329742916,
3.419192538,-1.054564973,
3.421287631,-0.778826955,
3.423382725,-0.5026753052,
3.425477818,-0.2262566865,
3.427572912,0.05028209607,
3.429668005,0.3267941741,
3.431763099,0.603132693,
3.433858192,0.8791508907,
3.435953286,1.154702175,
3.438048379,1.429640201,
3.440143473,1.703818952,
3.442238566,1.977092811,
3.44433366,2.249316645,
3.446428753,2.520345875,
3.448523846,2.79003656,
3.45061894,3.058245469,
3.452714033,3.324830155,
3.454809127,3.589649038,
3.45690422,3.852561473,
3.458999314,4.113427828,
3.461094407,4.372109559,
3.463189501,4.62846928,
3.465284594,4.88237084,
3.467379688,5.133679393,
3.469474781,5.382261469,
3.471569875,5.627985049,
3.473664968,5.870719629,
3.475760062,6.110336294,
3.477855155,6.346707784,
3.479950248,6.579708564,
3.482045342,6.809214887,
3.484140435,7.035104864,
3.486235529,7.257258526,
3.488330622,7.475557888,
3.490425716,7.689887011,
3.492520809,7.900132067,
3.494615903,8.106181395,
3.496710996,8.307925563,
3.49880609,8.505257426,
3.500901183,8.698072182,
3.502996277,8.886267427,
3.50509137,9.069743212,
3.507186464,9.248402093,
3.509281557,9.422149186,
3.51137665,9.590892214,
3.513471744,9.754541558,
3.515566837,9.913010306,
3.517661931,10.06621429,
3.519757024,10.21407216,
3.521852118,10.35650537,
3.523947211,10.49343828,
3.526042305,10.62479817,
3.528137398,10.75051528,
3.530232492,10.87052283,
3.532327585,10.98475709,
3.534422679,11.09315739,
3.536517772,11.19566616,
3.538612866,11.29222895,
3.540707959,11.38279449,
3.542803052,11.46731468,
3.544898146,11.54574462,
3.546993239,11.61804266,
3.549088333,11.68417041,
3.551183426,11.74409275,
3.55327852,11.79777784,
3.555373613,11.84519718,
3.557468707,11.88632559,
3.5595638,11.92114122,
3.561658894,11.94962558,
3.563753987,11.97176354,
3.565849081,11.98754335,
3.567944174,11.99695662,
3.570039268,11.99999835,
3.572134361,11.99666694,
3.574229455,11.98696415,
3.576324548,11.97089513,
3.578419641,11.94846841,
3.580514735,11.91969591,
3.582609828,11.88459292,
3.584704922,11.84317806,
3.586800015,11.79547334,
3.588895109,11.74150409,
3.590990202,11.68129898,
3.593085296,11.61488997,
3.595180389,11.54231235,
3.597275483,11.46360465,
3.599370576,11.37880868,
3.60146567,11.28796947,
3.603560763,11.19113526,
3.605655857,11.08835749,
3.60775095,10.97969074,
3.609846043,10.86519272,
3.611941137,10.74492423,
3.61403623,10.61894917,
3.616131324,10.48733442,
3.618226417,10.35014989,
3.620321511,10.20746845,
3.622416604,10.05936585,
3.624511698,9.90592077,
3.626606791,9.747214694,
3.628701885,9.583331912,
3.630796978,9.414359462,
3.632892072,9.240387084,
3.634987165,9.061507175,
3.637082259,8.877814736,
3.639177352,8.689407326,
3.641272445,8.496385008,
3.643367539,8.298850294,
3.645462632,8.096908094,
3.647557726,7.89066566,
3.649652819,7.680232526,
3.651747913,7.465720452,
3.653843006,7.247243364,
3.6559381,7.024917295,
3.658033193,6.798860321,
3.660128287,6.5691925,
3.66222338,6.336035808,
3.664318474,6.099514073,
3.666413567,5.859752911,
3.668508661,5.616879659,
3.670603754,5.371023304,
3.672698847,5.122314422,
3.674793941,4.870885099,
3.676889034,4.616868868,
3.678984128,4.360400638,
3.681079221,4.101616617,
3.683174315,3.840654244,
3.685269408,3.577652115,
3.687364502,3.31274991,
3.689459595,3.046088317,
3.691554689,2.777808959,
3.693649782,2.508054318,
3.695744876,2.236967659,
3.697839969,1.964692956,
3.699935063,1.691374813,
3.702030156,1.417158388,
3.704125249,1.142189315,
3.706220343,0.8666136308,
3.708315436,0.5905776913,
3.71041053,0.3142280985,
3.712505623,0.03771162033,
3.714600717,-0.2388248863,
3.71669581,-0.515234554,
3.718790904,-0.7913705827,
3.720885997,-1.067086318,
3.722981091,-1.342235328,
3.725076184,-1.616671482,
3.727171278,-1.890249028,
3.729266371,-2.162822672,
3.731361465,-2.434247648,
3.733456558,-2.704379806,
3.735551651,-2.973075679,
3.737646745,-3.240192563,
3.739741838,-3.505588595,
3.741836932,-3.769122823,
3.743932025,-4.030655285,
3.746027119,-4.290047082,
3.748122212,-4.547160453,
3.750217306,-4.801858846,
3.752312399,-5.054006991,
3.754407493,-5.303470974,
3.756502586,-5.550118305,
3.75859768,-5.793817991,
3.760692773,-6.034440604,
3.762787867,-6.27185835,
3.76488296,-6.505945138,
3.766978053,-6.736576645,
3.769073147,-6.963630384,
3.77116824,-7.186985767,
3.773263334,-7.406524172,
3.775358427,-7.622129002,
3.777453521,-7.83368575,
3.779548614,-8.04108206,
3.781643708,-8.244207784,
3.783738801,-8.442955043,
3.785833895,-8.637218283,
3.787928988,-8.826894333,
3.790024082,-9.011882454,
3.792119175,-9.192084402,
3.794214269,-9.367404471,
3.796309362,-9.53774955,
3.798404455,-9.70302917,
3.800499549,-9.86315555,
3.802594642,-10.01804365,
3.804689736,-10.16761121,
3.806784829,-10.31177879,
3.808879923,-10.45046982,
3.810975016,-10.58361066,
3.81307011,-10.71113058,
3.815165203,-10.83296187,
3.817260297,-10.94903981,
3.81935539,-11.05930276,
3.821450484,-11.16369216,
3.823545577,-11.26215258,
3.825640671,-11.3546317,
3.827735764,-11.44108043,
3.829830857,-11.52145285,
3.831925951,-11.59570628,
3.834021044,-11.66380127,
3.836116138,-11.72570166,
3.838211231,-11.78137458,
3.840306325,-11.83079046,
3.842401418,-11.87392306,
3.844496512,-11.91074946,
3.846591605,-11.94125012,
3.848686699,-11.96540882,
3.850781792,-11.98321275,
3.852876886,-11.99465244,
3.854971979,-11.99972182,
3.857067073,-11.9984182,
3.859162166,-11.99074226,
3.861257259,-11.9766981,
3.863352353,-11.95629315,
3.865447446,-11.92953827,
3.86754254,-11.89644766,
3.869637633,-11.8570389,
3.871732727,-11.81133291,
3.87382782,-11.75935397,
3.875922914,-11.70112968,
3.878018007,-11.63669097,
3.880113101,-11.56607207,
3.882208194,-11.48931047,
3.884303288,-11.40644694,
3.886398381,-11.3175255,
3.888493475,-11.22259336,
3.890588568,-11.12170096,
3.892683661,-11.01490186,
3.894778755,-10.90225279,
3.896873848,-10.78381358,
3.898968942,-10.65964714,
3.901064035,-10.52981939,
3.903159129,-10.39439931,
3.905254222,-10.2534588,
3.907349316,-10.10707272,
3.909444409,-9.955318811,
3.911539503,-9.798277677,
3.913634596,-9.636032718,
3.91572969,-9.468670102,
3.917824783,-9.296278714,
3.919919877,-9.11895011,
3.92201497,-8.936778469,
3.924110063,-8.749860541,
3.926205157,-8.558295599,
3.92830025,-8.36218538,
3.930395344,-8.16163404,
3.932490437,-7.956748088,
3.934585531,-7.747636341,
3.936680624,-7.534409856,
3.938775718,-7.317181876,
3.940870811,-7.096067771,
3.942965905,-6.871184973,
3.945060998,-6.642652918,
3.947156092,-6.410592976,
3.949251185,-6.175128395,
3.951346279,-5.936384228,
3.953441372,-5.694487272,
3.955536465,-5.449565997,
3.957631559,-5.20175048,
3.959726652,-4.951172335,
3.961821746,-4.697964642,
3.963916839,-4.44226188,
3.966011933,-4.18419985,
3.968107026,-3.923915609,
3.97020212,-3.661547392,
3.972297213,-3.397234543,
3.974392307,-3.131117436,
3.9764874,-2.863337406,
3.978582494,-2.594036668,
3.980677587,-2.323358249,
3.982772681,-2.051445903,
3.984867774,-1.778444043,
3.986962867,-1.504497659,
3.989057961,-1.229752242,
3.991153054,-0.9543537087,
3.993248148,-0.6784483221,
3.995343241,-0.4021826143,
3.997438335,-0.125703309,
3.999533428,0.1508427569,
4.001628522,0.4273087107,
4.003723615,0.7035477227,
4.005818709,0.9794130833,
4.007913802,1.254758282,
4.010008896,1.529437083,
4.012103989,1.803303607,
4.014199083,2.076212403,
4.016294176,2.348018532,
4.018389269,2.618577637,
4.020484363,2.887746027,
4.022579456,3.155380746,
4.02467455,3.421339656,
4.026769643,3.685481506,
4.028864737,3.947666013,
4.03095983,4.207753929,
4.033054924,4.465607125,
4.035150017,4.721088656,
4.037245111,4.974062835,
4.039340204,5.22439531,
4.041435298,5.47195313,
4.043530391,5.716604819,
4.045625485,5.958220441,
4.047720578,6.196671678,
4.049815671,6.431831887,
4.051910765,6.663576177,
4.054005858,6.891781469,
4.056100952,7.116326563,
4.058196045,7.337092206,
4.060291139,7.55396115,
4.062386232,7.766818215,
4.064481326,7.975550355,
4.066576419,8.180046713,
4.068671513,8.380198682,
4.070766606,8.575899961,
4.0728617,8.767046615,
4.074956793,8.953537127,
4.077051887,9.135272451,
4.07914698,9.31215607,
4.081242073,9.484094041,
4.083337167,9.650995048,
4.08543226,9.812770451,
4.087527354,9.969334332,
4.089622447,10.12060354,
4.091717541,10.26649774,
4.093812634,10.40693944,
4.095907728,10.54185406,
4.098002821,10.67116994,
4.100097915,10.79481841,
4.102193008,10.9127338,
4.104288102,11.02485348,
4.106383195,11.1311179,
4.108478289,11.23147063,
4.110573382,11.32585837,
4.112668475,11.414231,
4.114763569,11.49654158,
4.116858662,11.57274638,
4.118953756,11.64280496,
4.121048849,11.70668008,
4.123143943,11.76433783,
4.125239036,11.8157476,
4.12733413,11.86088207,
4.129429223,11.89971727,
4.131524317,11.93223258,
4.13361941,11.95841073,
4.135714504,11.97823782,
4.137809597,11.99170331,
4.139904691,11.99880006,
4.141999784,11.9995243,
4.144094877,11.99387564,
4.146189971,11.98185708,
4.148285064,11.963475,
4.150380158,11.93873918,
4.152475251,11.90766273,
4.154570345,11.87026218,
4.156665438,11.82655738,
4.158760532,11.77657154,
4.160855625,11.72033121,
4.162950719,11.65786627,
4.165045812,11.58920988,
4.167140906,11.5143985,
4.169235999,11.43347188,
4.171331093,11.34647299,
4.173426186,11.25344803,
4.175521279,11.15444641,
4.177616373,11.04952071,
4.179711466,10.93872665,
4.18180656,10.82212308,
4.183901653,10.69977193,
4.185996747,10.57173817,
4.18809184,10.43808981,
4.190186934,10.29889782,
4.192282027,10.15423612,
4.194377121,10.00418155,
4.196472214,9.848813806,
4.198567308,9.688215394,
4.200662401,9.52247161,
4.202757495,9.351670481,
4.204852588,9.175902717,
4.206947681,8.99526167,
4.209042775,8.809843275,
4.211137868,8.619746009,
4.213232962,8.425070831,
4.215328055,8.225921133,
4.217423149,8.022402681,
4.219518242,7.814623565,
4.221613336,7.602694133,
4.223708429,7.386726942,
4.225803523,7.166836691,
4.227898616,6.943140162,
4.22999371,6.715756159,
4.232088803,6.484805446,
4.234183897,6.250410679,
4.23627899,6.012696345,
4.238374084,5.771788693,
4.240469177,5.527815667,
4.24256427,5.28090684,
4.244659364,5.031193346,
4.246754457,4.778807806,
4.248849551,4.52388426,
4.250944644,4.266558098,
4.253039738,4.006965984,
4.255134831,3.745245787,
4.257229925,3.481536506,
4.259325018,3.215978195,
4.261420112,2.94871189,
4.263515205,2.679879537,
4.265610299,2.409623911,
4.267705392,2.138088544,
4.269800486,1.865417646,
